run ID,associated phenotype,pipeline,Archaea Euryarchaeota,Bacteria Acidobacteria,Bacteria Actinobacteria,Bacteria Bacteroidetes,Bacteria Chloroflexi,Bacteria Cyanobacteria,Bacteria Elusimicrobia,Bacteria Firmicutes,Bacteria Fusobacteria,Bacteria Lentisphaerae,Bacteria Nitrospirae,Bacteria Proteobacteria,Bacteria Spirochaetes,Bacteria Synergistetes,Bacteria Tenericutes,Bacteria Verrucomicrobia
SRR5983430,D006262,4.1,0.0,0.0,80.0,8082.0,0.0,0.0,0.0,1919.0,14.0,0.0,0.0,543.0,2.0,0.0,176.0,346.0
SRR5983431,D003093,4.1,0.0,1.0,30.0,1071.0,0.0,3.0,0.0,842.0,71.0,0.0,0.0,79.0,0.0,0.0,0.0,2.0
SRR5983432,D006262,4.1,0.0,0.0,165.0,7823.0,1.0,5.0,0.0,4388.0,7.0,0.0,0.0,20.0,1.0,1.0,0.0,20.0
SRR5983433,D006262,4.1,0.0,0.0,107.0,3539.0,1.0,0.0,0.0,2522.0,0.0,0.0,0.0,299.0,1.0,0.0,2.0,78.0
SRR5983434,D003424,4.1,0.0,1.0,83.0,2875.0,1.0,4.0,0.0,3185.0,1.0,0.0,0.0,193.0,0.0,0.0,0.0,3.0
SRR5983435,D006262,4.1,0.0,0.0,308.0,4234.0,0.0,11.0,0.0,4737.0,0.0,0.0,1.0,371.0,3.0,0.0,0.0,630.0
SRR5983436,D003424,4.1,0.0,0.0,14.0,5135.0,0.0,0.0,0.0,782.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,82.0
SRR5983437,D003093,4.1,0.0,2.0,305.0,2653.0,0.0,2.0,2.0,8288.0,1.0,0.0,0.0,454.0,0.0,0.0,3.0,22.0
SRR5983438,D006262,4.1,0.0,0.0,1131.0,5508.0,0.0,2.0,1.0,7398.0,1.0,0.0,0.0,169.0,1.0,0.0,3.0,8.0
SRR5983439,D003424,4.1,0.0,0.0,49.0,5633.0,0.0,2.0,0.0,2111.0,2.0,0.0,0.0,339.0,3.0,0.0,0.0,7.0
SRR5983440,D003093,4.1,0.0,2.0,888.0,3476.0,1.0,4.0,0.0,5062.0,3.0,0.0,0.0,221.0,2.0,0.0,1.0,29.0
SRR5983441,D003424,4.1,0.0,1.0,128.0,7633.0,1.0,6.0,0.0,4402.0,1.0,0.0,0.0,352.0,1.0,0.0,0.0,15.0
SRR5983442,D003093,4.1,0.0,0.0,18.0,249.0,0.0,0.0,0.0,345.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0
SRR5983443,D003093,4.1,0.0,0.0,417.0,835.0,1.0,1.0,0.0,1952.0,0.0,0.0,0.0,46.0,1.0,0.0,1.0,9.0
SRR5983444,D003424,4.1,0.0,0.0,80.0,4716.0,3.0,2.0,0.0,4190.0,0.0,90.0,0.0,288.0,0.0,1.0,0.0,9.0
SRR5983445,D003093,4.1,0.0,0.0,245.0,1424.0,0.0,3.0,0.0,3059.0,7.0,0.0,0.0,160.0,0.0,0.0,3.0,15.0
SRR5983446,D003093,4.1,0.0,0.0,49.0,8235.0,0.0,0.0,1.0,2203.0,4.0,0.0,0.0,20.0,0.0,0.0,0.0,8.0
SRR5983447,D003093,4.1,0.0,0.0,303.0,3902.0,0.0,4.0,0.0,8595.0,7.0,0.0,0.0,410.0,1.0,0.0,1.0,23.0
SRR5983448,D003093,4.1,0.0,1.0,324.0,2774.0,2.0,0.0,0.0,8000.0,4.0,0.0,0.0,264.0,0.0,0.0,1.0,42.0
SRR5983449,D006262,4.1,0.0,2.0,387.0,11426.0,0.0,13.0,0.0,11106.0,0.0,0.0,0.0,134.0,2.0,0.0,1.0,25.0
SRR5983450,D003424,4.1,0.0,0.0,52.0,6013.0,2.0,151.0,0.0,3169.0,1.0,0.0,0.0,545.0,1.0,1.0,0.0,11.0
SRR5983451,D006262,4.1,0.0,3.0,387.0,1277.0,0.0,0.0,0.0,7329.0,1.0,0.0,0.0,2206.0,0.0,2.0,0.0,390.0
SRR5983452,D003424,4.1,0.0,3.0,331.0,16125.0,12.0,2.0,0.0,10948.0,1137.0,0.0,0.0,2080.0,2.0,0.0,1.0,14.0
SRR5983453,D006262,4.1,0.0,0.0,236.0,12123.0,2.0,4.0,0.0,5297.0,0.0,0.0,0.0,166.0,0.0,0.0,1.0,94.0
SRR5983454,D006262,4.1,0.0,0.0,301.0,9137.0,5.0,5.0,0.0,8308.0,0.0,0.0,0.0,232.0,1.0,0.0,1.0,9.0
SRR5983455,D006262,4.1,0.0,1.0,467.0,3343.0,2.0,3.0,0.0,7309.0,3.0,0.0,1.0,1332.0,0.0,0.0,0.0,525.0
SRR5983456,D006262,4.1,0.0,0.0,358.0,4160.0,1.0,3.0,0.0,9051.0,0.0,0.0,0.0,500.0,1.0,0.0,0.0,719.0
SRR5983457,D003093,4.1,0.0,0.0,505.0,5765.0,2.0,4.0,0.0,7316.0,1.0,0.0,0.0,187.0,0.0,0.0,0.0,10.0
SRR5983458,D003093,4.1,0.0,1.0,175.0,22894.0,2.0,3.0,0.0,8160.0,317.0,0.0,0.0,464.0,7.0,0.0,3.0,382.0
SRR5983459,D003424,4.1,0.0,0.0,13.0,20.0,0.0,0.0,0.0,4173.0,0.0,0.0,0.0,706.0,0.0,1.0,4.0,1.0
SRR5983460,D003424,4.1,0.0,1.0,57.0,6018.0,1.0,0.0,0.0,7832.0,4.0,0.0,0.0,22.0,0.0,0.0,1.0,1.0
SRR5983461,D006262,4.1,0.0,1.0,356.0,8528.0,1.0,9.0,0.0,10851.0,6.0,0.0,0.0,229.0,1.0,0.0,0.0,27.0
SRR5983462,D003424,4.1,0.0,0.0,225.0,5034.0,0.0,7.0,0.0,5900.0,9.0,0.0,0.0,272.0,0.0,0.0,0.0,9.0
SRR5983463,D003424,4.1,0.0,1.0,843.0,7158.0,1.0,15.0,1.0,22781.0,3.0,0.0,0.0,167.0,1.0,13.0,8.0,31.0
SRR5983464,D003424,4.1,0.0,0.0,238.0,3846.0,2.0,4.0,0.0,3472.0,1.0,0.0,0.0,143.0,0.0,0.0,2.0,7.0
SRR5983465,D003093,4.1,0.0,0.0,33.0,81.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,3.0
SRR5983466,D003093,4.1,0.0,0.0,192.0,4054.0,1.0,0.0,0.0,3162.0,6.0,0.0,0.0,264.0,1.0,0.0,0.0,3.0
SRR5983467,D003424,4.1,0.0,0.0,52.0,2560.0,0.0,1.0,0.0,1760.0,1.0,0.0,0.0,102.0,0.0,0.0,0.0,3.0
SRR5983468,D003424,4.1,0.0,0.0,195.0,6637.0,0.0,5.0,0.0,5612.0,0.0,0.0,0.0,188.0,0.0,0.0,2.0,10.0
SRR5983469,D003424,4.1,0.0,4.0,65.0,7247.0,0.0,5.0,0.0,5328.0,2.0,73.0,0.0,326.0,1.0,2.0,3.0,8.0
SRR5983470,D003424,4.1,0.0,0.0,53.0,799.0,0.0,2.0,0.0,2354.0,1.0,0.0,0.0,258.0,0.0,0.0,1.0,6.0
SRR5983471,D003424,4.1,0.0,1.0,10.0,8149.0,0.0,0.0,0.0,2713.0,1.0,5.0,0.0,216.0,1.0,0.0,67.0,4.0
SRR5983472,D003424,4.1,0.0,2.0,225.0,1417.0,1.0,5.0,0.0,10494.0,7.0,0.0,0.0,1840.0,0.0,2.0,1.0,83.0
SRR5983473,D006262,4.1,0.0,1.0,606.0,14388.0,0.0,6.0,0.0,6396.0,1.0,0.0,0.0,462.0,0.0,0.0,0.0,298.0
SRR5983474,D003424,4.1,0.0,0.0,88.0,4297.0,0.0,0.0,0.0,1885.0,0.0,0.0,0.0,146.0,2.0,0.0,1.0,6.0
SRR5983475,D003424,4.1,0.0,0.0,32.0,4888.0,0.0,0.0,0.0,1343.0,0.0,0.0,0.0,302.0,0.0,0.0,0.0,5.0
SRR5983476,D006262,4.1,0.0,10.0,153.0,2628.0,1.0,2.0,0.0,4457.0,1.0,0.0,0.0,169.0,2.0,0.0,0.0,13.0
SRR5983477,D003424,4.1,0.0,4.0,502.0,8433.0,9.0,4.0,0.0,13270.0,4.0,0.0,0.0,1573.0,2.0,1.0,0.0,32.0
SRR5983478,D006262,4.1,0.0,0.0,171.0,13672.0,0.0,5.0,0.0,5218.0,0.0,0.0,0.0,128.0,2.0,0.0,0.0,48.0
SRR5983479,D003424,4.1,0.0,0.0,229.0,330.0,3.0,0.0,2.0,5615.0,4.0,0.0,0.0,275.0,0.0,2.0,0.0,2.0
SRR5983480,D003424,4.1,0.0,0.0,253.0,5022.0,9.0,2.0,0.0,8931.0,6.0,0.0,0.0,1332.0,0.0,0.0,2.0,130.0
SRR5983481,D006262,4.1,0.0,1.0,332.0,6260.0,0.0,0.0,0.0,3487.0,3.0,0.0,0.0,349.0,0.0,0.0,0.0,1956.0
SRR5983482,D006262,4.1,0.0,2.0,284.0,2641.0,6.0,4.0,0.0,10571.0,2.0,0.0,0.0,477.0,1.0,0.0,142.0,133.0
SRR5983483,D003093,4.1,0.0,0.0,604.0,1617.0,1.0,3.0,0.0,9920.0,5.0,0.0,0.0,183.0,0.0,0.0,0.0,14.0
SRR5983484,D006262,4.1,0.0,0.0,2.0,465.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRR5983485,D006262,4.1,0.0,0.0,482.0,4894.0,3.0,5.0,0.0,11584.0,1.0,0.0,0.0,805.0,2.0,0.0,0.0,173.0
ERR209057,D006262,3,0.0,0.0,1.0,22.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
ERR209058,D006262,3,0.0,0.0,1.0,47.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
ERR209060,D006262,3,0.0,0.0,5.0,292.0,0.0,0.0,0.0,667.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0
ERR209061,D006262,3,0.0,0.0,1.0,73.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
ERR209069,D006262,3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209070,D006262,3,0.0,0.0,0.0,11.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ERR209071,D006262,3,0.0,0.0,0.0,13.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209072,D006262,3,0.0,0.0,1.0,16.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ERR209077,D006262,3,0.0,0.0,2.0,194.0,0.0,0.0,0.0,245.0,0.0,1.0,0.0,12.0,0.0,0.0,14.0,4.0
ERR209078,D006262,3,0.0,0.0,1.0,39.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
ERR209082,D006262,3,7.0,0.0,8.0,797.0,0.0,26.0,0.0,1282.0,0.0,9.0,0.0,86.0,0.0,0.0,31.0,21.0
ERR209083,D006262,3,0.0,0.0,0.0,7.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ERR209084,D006262,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ERR209085,D006262,3,7.0,0.0,44.0,1006.0,0.0,0.0,0.0,2743.0,0.0,7.0,0.0,97.0,0.0,0.0,89.0,29.0
ERR209086,D006262,3,2.0,0.0,3.0,323.0,0.0,0.0,0.0,1026.0,0.0,0.0,0.0,17.0,0.0,0.0,52.0,8.0
ERR209087,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209088,D006262,3,14.0,0.0,27.0,1307.0,0.0,5.0,0.0,4123.0,0.0,8.0,0.0,105.0,0.0,0.0,175.0,50.0
ERR209089,D006262,3,14.0,0.0,24.0,1077.0,0.0,2.0,0.0,3476.0,0.0,9.0,0.0,82.0,0.0,0.0,176.0,22.0
ERR209090,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209091,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209094,D006262,3,0.0,0.0,10.0,914.0,0.0,1.0,0.0,2562.0,0.0,0.0,0.0,683.0,0.0,0.0,102.0,0.0
ERR209095,D006262,3,0.0,0.0,2.0,361.0,0.0,1.0,0.0,955.0,0.0,1.0,0.0,196.0,0.0,0.0,40.0,0.0
ERR209096,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209099,D006262,3,0.0,0.0,15.0,1851.0,0.0,3.0,0.0,1961.0,0.0,1.0,0.0,155.0,0.0,0.0,16.0,0.0
ERR209100,D006262,3,0.0,0.0,3.0,519.0,0.0,0.0,0.0,582.0,0.0,0.0,0.0,33.0,0.0,0.0,5.0,0.0
ERR209101,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209108,D006262,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209110,D006262,3,0.0,0.0,2.0,138.0,0.0,49.0,0.0,431.0,0.0,1.0,0.0,43.0,0.0,0.0,6.0,1.0
ERR209111,D006262,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209116,D006262,3,2.0,0.0,3.0,540.0,0.0,1.0,0.0,1431.0,0.0,0.0,0.0,1.0,0.0,0.0,95.0,1.0
ERR209118,D006262,3,0.0,0.0,5.0,104.0,0.0,0.0,0.0,314.0,0.0,1.0,0.0,35.0,1.0,0.0,1.0,4.0
ERR209120,D006262,3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209121,D006262,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209124,D006262,3,2.0,0.0,16.0,1318.0,0.0,104.0,0.0,2472.0,0.0,6.0,0.0,223.0,0.0,2.0,143.0,7.0
ERR209126,D006262,3,0.0,0.0,0.0,16.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0
ERR209128,D006262,3,1.0,0.0,3.0,236.0,0.0,0.0,0.0,643.0,0.0,1.0,0.0,12.0,0.0,0.0,48.0,1.0
ERR209130,D006262,3,0.0,0.0,0.0,175.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ERR209132,D006262,3,0.0,0.0,0.0,30.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0
ERR209133,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209136,D006262,3,0.0,0.0,3.0,251.0,0.0,2.0,0.0,1084.0,0.0,0.0,0.0,46.0,0.0,0.0,112.0,6.0
ERR209138,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209140,D006262,3,0.0,0.0,0.0,13.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209142,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209144,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209146,D006262,3,0.0,0.0,13.0,1013.0,1.0,21.0,0.0,2926.0,0.0,0.0,0.0,189.0,0.0,0.0,337.0,11.0
ERR209147,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209148,D006262,3,0.0,0.0,27.0,464.0,0.0,0.0,0.0,874.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0
ERR209150,D006262,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209151,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209152,D006262,3,0.0,0.0,0.0,84.0,0.0,9.0,0.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
ERR209153,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209154,D006262,3,0.0,0.0,1.0,304.0,0.0,0.0,0.0,968.0,0.0,1.0,0.0,20.0,0.0,0.0,68.0,0.0
ERR209156,D006262,3,0.0,0.0,2.0,639.0,0.0,1.0,0.0,1348.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,2.0
ERR209157,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209158,D006262,3,0.0,0.0,0.0,35.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209160,D006262,3,0.0,1.0,6.0,780.0,0.0,10.0,82.0,583.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0
ERR209161,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209162,D006262,3,0.0,0.0,0.0,4.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
ERR209164,D006262,3,0.0,0.0,3.0,1123.0,0.0,0.0,0.0,692.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
ERR209165,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ERR209166,D006262,3,0.0,0.0,3.0,236.0,0.0,0.0,0.0,463.0,0.0,2.0,1.0,8.0,0.0,0.0,8.0,2.0
ERR209167,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209168,D006262,3,0.0,0.0,0.0,18.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ERR209170,D006262,3,0.0,0.0,3.0,426.0,0.0,1.0,0.0,563.0,0.0,1.0,0.0,48.0,0.0,0.0,16.0,0.0
ERR209171,D006262,3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ERR209172,D006262,3,0.0,1.0,20.0,972.0,0.0,26.0,0.0,2074.0,0.0,1.0,0.0,231.0,0.0,0.0,103.0,3.0
ERR209173,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209174,D006262,3,0.0,0.0,12.0,628.0,1.0,3.0,0.0,2145.0,0.0,9.0,0.0,63.0,0.0,0.0,151.0,69.0
ERR209175,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209176,D006262,3,2.0,0.0,5.0,1160.0,0.0,23.0,0.0,1305.0,0.0,1.0,0.0,78.0,0.0,0.0,39.0,0.0
ERR209177,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209178,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ERR209179,D006262,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209180,D006262,3,0.0,0.0,2.0,855.0,0.0,1.0,0.0,475.0,0.0,0.0,0.0,39.0,0.0,0.0,6.0,0.0
ERR209181,D006262,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209182,D006262,3,0.0,0.0,0.0,15.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ERR209183,D006262,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209184,D006262,3,0.0,0.0,0.0,23.0,0.0,1.0,0.0,80.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0
ERR209185,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ERR209186,D006262,3,0.0,0.0,1.0,179.0,0.0,3.0,0.0,1217.0,0.0,1.0,0.0,20.0,0.0,0.0,32.0,33.0
ERR209187,D006262,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209188,D006262,3,0.0,1.0,0.0,783.0,0.0,1.0,0.0,656.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0
ERR209190,D006262,3,0.0,0.0,7.0,151.0,0.0,1.0,0.0,705.0,1.0,2.0,0.0,12.0,0.0,0.0,1.0,0.0
ERR209191,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209192,D006262,3,0.0,0.0,2.0,441.0,0.0,1.0,0.0,446.0,0.0,0.0,0.0,11.0,5.0,0.0,13.0,4.0
ERR209194,D006262,3,0.0,0.0,0.0,307.0,0.0,0.0,0.0,271.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,2.0
ERR209196,D006262,3,2.0,0.0,0.0,139.0,0.0,26.0,0.0,419.0,0.0,2.0,0.0,8.0,0.0,0.0,135.0,0.0
ERR209198,D006262,3,1.0,0.0,3.0,101.0,0.0,3.0,0.0,263.0,0.0,0.0,0.0,12.0,0.0,0.0,23.0,5.0
ERR209200,D006262,3,0.0,0.0,3.0,466.0,0.0,68.0,0.0,569.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0
ERR209202,D006262,3,0.0,0.0,0.0,184.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0
ERR209204,D006262,3,0.0,1.0,30.0,622.0,0.0,8.0,0.0,2033.0,0.0,0.0,0.0,45.0,0.0,0.0,41.0,0.0
ERR209205,D006262,3,0.0,0.0,0.0,40.0,0.0,3.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
ERR209206,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209207,D006262,3,0.0,0.0,1.0,150.0,0.0,1.0,0.0,432.0,0.0,1.0,0.0,36.0,0.0,0.0,80.0,0.0
ERR209209,D006262,3,0.0,0.0,10.0,341.0,0.0,0.0,0.0,1349.0,0.0,0.0,0.0,19.0,0.0,0.0,6.0,4.0
ERR209213,D006262,3,0.0,0.0,1.0,443.0,0.0,2.0,0.0,495.0,1.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0
ERR209215,D006262,3,0.0,0.0,0.0,127.0,0.0,2.0,0.0,163.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
ERR209216,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERR209217,D006262,3,1.0,0.0,2.0,221.0,0.0,3.0,0.0,764.0,0.0,1.0,0.0,25.0,0.0,0.0,37.0,0.0
ERR209218,D006262,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
